,Point,Time [ms],Field [kV/cm],Measured Polarization
120,164,8.1426e+01,-24.396414,4.105907
121,165,8.1922e+01,-24.570327,4.097548
122,166,8.2419e+01,-24.693684,4.076272
123,167,8.2915e+01,-24.841309,4.064115
124,168,8.3412e+01,-25.007133,4.050437
125,169,8.3909e+01,-25.154757,4.029161
126,170,8.4405e+01,-25.298337,4.017763
127,171,8.4901e+01,-25.466184,3.997247
128,172,8.5398e+01,-25.571341,3.982050
129,173,8.5894e+01,-25.745254,3.959254
130,174,8.6391e+01,-25.880745,3.941777
131,175,8.6888e+01,-26.054658,3.932659
132,176,8.7384e+01,-26.224527,3.912902
133,177,8.7880e+01,-26.345862,3.889347
134,178,8.8377e+01,-26.535953,3.882508
135,179,8.8874e+01,-26.645155,3.861992
136,180,8.9370e+01,-26.792779,3.843755
137,181,8.9867e+01,-26.942425,3.826278
138,182,9.0363e+01,-27.083983,3.808801
139,183,9.0859e+01,-27.280141,3.792084
140,184,9.1356e+01,-27.379231,3.779167
141,185,9.1853e+01,-27.553145,3.764729
142,186,9.2349e+01,-27.666391,3.739654
143,187,9.2846e+01,-27.844349,3.736615
144,188,9.3342e+01,-27.989951,3.719138
145,189,9.3838e+01,-28.040507,3.697862
146,190,9.4335e+01,-28.285199,3.678865
147,191,9.4832e+01,-28.436868,3.662148
148,192,9.5328e+01,-28.600670,3.643152
149,193,9.5825e+01,-28.740205,3.634793
150,194,9.6321e+01,-28.910074,3.613517
151,195,9.6817e+01,-29.069832,3.602879
152,196,9.7314e+01,-29.187122,3.570205
153,197,9.7811e+01,-29.344857,3.569445
154,198,9.8307e+01,-29.488437,3.546649
155,199,9.8803e+01,-29.636061,3.524613
156,200,9.9300e+01,-29.779641,3.507897
157,201,9.9796e+01,-29.953554,3.490420
158,202,1.0029e+02,-30.080956,3.467624
159,203,1.0079e+02,-30.226558,3.458506
160,204,1.0129e+02,-30.386316,3.438749
161,205,1.0178e+02,-30.556185,3.418993
162,206,1.0228e+02,-30.641119,3.402276
163,207,1.0278e+02,-30.853455,3.374921
164,208,1.0327e+02,-30.964679,3.368842
165,209,1.0377e+02,-31.142637,3.351365
166,210,1.0427e+02,-31.274083,3.318691
167,211,1.0476e+02,-31.454063,3.308053
168,212,1.0526e+02,-31.571354,3.288297
169,213,1.0575e+02,-31.735156,3.270060
170,214,1.0625e+02,-31.880758,3.252583
171,215,1.0675e+02,-32.028382,3.238146
172,216,1.0724e+02,-32.260941,3.217630
173,217,1.0774e+02,-32.307452,3.205472
174,218,1.0824e+02,-32.495522,3.182676
175,219,1.0873e+02,-32.637079,3.168239
176,220,1.0923e+02,-32.750325,3.148482
177,221,1.0973e+02,-32.936372,3.135565
178,222,1.1022e+02,-33.106241,3.121127
179,223,1.1072e+02,-33.239709,3.097572
180,224,1.1122e+02,-33.383289,3.079335
181,225,1.1171e+02,-33.549113,3.067177
182,226,1.1221e+02,-33.727071,3.051980
183,227,1.1271e+02,-33.763472,3.042102
184,228,1.1320e+02,-34.006142,3.019306
185,229,1.1370e+02,-34.137588,3.003349
186,230,1.1419e+02,-34.291279,2.982073
187,231,1.1469e+02,-34.453059,2.963076
188,232,1.1519e+02,-34.612817,2.942560
189,233,1.1568e+02,-34.726062,2.927363
190,234,1.1618e+02,-34.885820,2.900008
191,235,1.1668e+02,-35.043556,2.887850
192,236,1.1717e+02,-35.209380,2.874933
193,237,1.1767e+02,-35.249825,2.849857
194,238,1.1817e+02,-35.456094,2.833140
195,239,1.1866e+02,-35.630008,2.811864
196,240,1.1916e+02,-35.767521,2.801226
197,241,1.1966e+02,-35.931323,2.779950
198,242,1.2015e+02,-36.072880,2.765513
199,243,1.2065e+02,-36.317573,2.734358
200,244,1.2115e+02,-36.390374,2.719921
201,245,1.2164e+02,-36.515753,2.703964
202,246,1.2214e+02,-36.657310,2.682688
203,247,1.2264e+02,-36.815046,2.668251
204,248,1.2313e+02,-36.889869,2.646215
205,249,1.2363e+02,-37.126472,2.635577
206,250,1.2413e+02,-37.266007,2.615820
207,251,1.2462e+02,-37.441943,2.594544
208,252,1.2512e+02,-37.559234,2.574788
209,253,1.2561e+02,-37.725058,2.559590
210,254,1.2611e+02,-37.973795,2.542114
211,255,1.2661e+02,-38.036484,2.522357
212,256,1.2710e+02,-38.169953,2.508680
213,257,1.2760e+02,-38.321621,2.488923
214,258,1.2810e+02,-38.483401,2.471447
215,259,1.2859e+02,-38.624959,2.456249
216,260,1.2909e+02,-38.780672,2.442572
217,261,1.2959e+02,-38.902007,2.425855
218,262,1.3008e+02,-39.069854,2.402299
219,263,1.3058e+02,-39.199278,2.388622
220,264,1.3108e+02,-39.429814,2.374184
221,265,1.3157e+02,-39.599683,2.351389
222,266,1.3207e+02,-39.654284,2.329353
223,267,1.3257e+02,-39.803930,2.317195
224,268,1.3306e+02,-39.965710,2.294399
225,269,1.3356e+02,-40.123445,2.282241
226,270,1.3406e+02,-40.275114,2.257926
227,271,1.3455e+02,-40.442961,2.241969
228,272,1.3505e+02,-40.552162,2.219933
229,273,1.3554e+02,-40.695742,2.204736
230,274,1.3604e+02,-40.849433,2.188019
231,275,1.3654e+02,-41.053680,2.169782
232,276,1.3703e+02,-41.156815,2.145466
233,277,1.3753e+02,-41.274105,2.121911
234,278,1.3803e+02,-41.458130,2.116592
235,279,1.3852e+02,-41.613843,2.100635
236,280,1.3902e+02,-41.781690,2.067201
237,281,1.3952e+02,-41.901002,2.055803
238,282,1.4001e+02,-42.030426,2.038326
239,283,1.4051e+02,-42.208384,2.017810
240,284,1.4101e+02,-42.358031,2.003373
241,285,1.4150e+02,-42.479366,1.988175
242,286,1.4200e+02,-42.663390,1.974498
243,287,1.4250e+02,-42.813037,1.953982
244,288,1.4299e+02,-42.944483,1.933465
245,289,1.4349e+02,-43.094129,1.915989
246,290,1.4399e+02,-43.274110,1.898512
247,291,1.4448e+02,-43.403534,1.884074
248,292,1.4498e+02,-43.454090,1.871157
249,293,1.4547e+02,-43.743271,1.846841
250,294,1.4597e+02,-43.850451,1.827845
251,295,1.4647e+02,-43.983919,1.816447
252,296,1.4696e+02,-44.129521,1.792891
253,297,1.4746e+02,-44.277145,1.783013
254,298,1.4796e+02,-44.386347,1.764016
255,299,1.4845e+02,-44.572394,1.745780
256,300,1.4895e+02,-44.726085,1.724504
257,301,1.4945e+02,-44.910109,1.711586
258,302,1.4994e+02,-45.003133,1.683471
259,303,1.5044e+02,-45.201313,1.663715
260,304,1.5094e+02,-45.381293,1.656116
261,305,1.5143e+02,-45.488472,1.641679
262,306,1.5193e+02,-45.623963,1.616603
263,307,1.5243e+02,-45.789788,1.590008
264,308,1.5292e+02,-45.996057,1.588489
265,309,1.5342e+02,-46.143681,1.560374
266,310,1.5391e+02,-46.236705,1.543657
267,311,1.5441e+02,-46.390396,1.526180
268,312,1.5491e+02,-46.533975,1.510983
269,313,1.5540e+02,-46.649243,1.489707
270,314,1.5590e+02,-46.867646,1.471470
271,315,1.5640e+02,-46.974826,1.462352
272,316,1.5689e+02,-47.134583,1.438796
273,317,1.5739e+02,-47.288274,1.419040
274,318,1.5789e+02,-47.446010,1.405362
275,319,1.5838e+02,-47.573411,1.390165
276,320,1.5888e+02,-47.632057,1.370409
277,321,1.5938e+02,-47.888882,1.355211
278,322,1.5987e+02,-48.006173,1.340774
279,323,1.6037e+02,-48.165930,1.321018
280,324,1.6087e+02,-48.319621,1.303541
281,325,1.6136e+02,-48.489490,1.287584
282,326,1.6186e+02,-48.633070,1.272387
283,327,1.6236e+02,-48.786761,1.254150
284,328,1.6285e+02,-48.930341,1.238193
285,329,1.6335e+02,-49.090098,1.226035
286,330,1.6384e+02,-49.100209,1.201720
287,331,1.6434e+02,-49.393436,1.190322
288,332,1.6484e+02,-49.526904,1.169805
289,333,1.6533e+02,-49.676550,1.156888
290,334,1.6583e+02,-49.830241,1.128013
291,335,1.6633e+02,-49.969777,1.113576
292,336,1.6682e+02,-50.111334,1.107497
293,337,1.6732e+02,-50.226602,1.083941
294,338,1.6782e+02,-50.447027,1.064185
295,339,1.6831e+02,-50.568362,1.043669
296,340,1.6881e+02,-50.715987,1.034550
297,341,1.6931e+02,-50.877766,1.007955
298,342,1.6980e+02,-51.043591,0.996557
299,343,1.7030e+02,-51.181104,0.976041
300,344,1.7080e+02,-51.318617,0.963123
301,345,1.7129e+02,-51.464219,0.941847
302,346,1.7179e+02,-51.587576,0.928170
303,347,1.7229e+02,-51.727111,0.909933
304,348,1.7278e+02,-51.896980,0.890177
305,349,1.7328e+02,-52.076960,0.874220
306,350,1.7378e+02,-52.212451,0.857503
307,351,1.7427e+02,-52.325697,0.843825
308,352,1.7477e+02,-52.521855,0.832427
309,353,1.7526e+02,-52.689702,0.806592
310,354,1.7576e+02,-52.815081,0.789115
311,355,1.7626e+02,-52.956639,0.785316
312,356,1.7675e+02,-53.122463,0.759481
313,357,1.7725e+02,-53.235709,0.748083
314,358,1.7775e+02,-53.401533,0.729846
315,359,1.7824e+02,-53.565336,0.716928
316,360,1.7874e+02,-53.692737,0.706290
317,361,1.7924e+02,-53.840361,0.688814
318,362,1.7973e+02,-54.000119,0.669817
319,363,1.8023e+02,-54.167966,0.657659
320,364,1.8073e+02,-54.275145,0.633344
321,365,1.8122e+02,-54.467259,0.622706
322,366,1.8172e+02,-54.631061,0.605989
323,367,1.8222e+02,-54.766552,0.591551
324,368,1.8271e+02,-54.902042,0.572555
325,369,1.8321e+02,-55.128534,0.554318
326,370,1.8371e+02,-55.223580,0.533802
327,371,1.8420e+02,-55.373226,0.517845
328,372,1.8470e+02,-55.490517,0.508727
329,373,1.8519e+02,-55.638141,0.494289
330,374,1.8569e+02,-55.803965,0.473013
331,375,1.8619e+02,-55.941478,0.445658
332,376,1.8668e+02,-56.115392,0.436540
333,377,1.8718e+02,-56.234704,0.425902
334,378,1.8768e+02,-56.398507,0.409185
335,379,1.8817e+02,-56.455130,0.393988
336,380,1.8867e+02,-56.633088,0.367393
337,381,1.8917e+02,-56.827223,0.360554
338,382,1.8966e+02,-56.980914,0.348396
339,383,1.9016e+02,-57.140672,0.326360
340,384,1.9066e+02,-57.292341,0.316482
341,385,1.9115e+02,-57.524899,0.299005
342,386,1.9165e+02,-57.599723,0.273170
343,387,1.9215e+02,-57.725102,0.261012
344,388,1.9264e+02,-57.899015,0.252654
345,389,1.9314e+02,-58.046640,0.238216
346,390,1.9363e+02,-58.062818,0.221499
347,391,1.9413e+02,-58.303465,0.209342
348,392,1.9463e+02,-58.497601,0.191105
349,393,1.9512e+02,-58.635114,0.172108
350,394,1.9562e+02,-58.792850,0.162230
351,395,1.9612e+02,-58.936429,0.148553
352,396,1.9661e+02,-59.108320,0.130316
353,397,1.9711e+02,-59.241789,0.111320
354,398,1.9761e+02,-59.387391,0.098402
355,399,1.9810e+02,-59.549171,0.074846
356,400,1.9860e+02,-59.680617,0.065728
357,401,1.9910e+02,-59.741284,0.052050
358,402,1.9959e+02,-59.971821,0.042932
359,403,2.0009e+02,-60.139668,0.027735
360,404,2.0059e+02,-60.279203,0.004939
361,405,2.0108e+02,-60.426827,-0.008738
362,406,2.0158e+02,-60.580518,-0.023936
363,407,2.0208e+02,-60.689719,-0.038373
364,408,2.0257e+02,-60.879811,-0.058889
365,409,2.0307e+02,-60.997101,-0.073327
366,410,2.0356e+02,-61.179104,-0.090043
367,411,2.0406e+02,-61.336839,-0.105241
368,412,2.0456e+02,-61.571420,-0.120438
369,413,2.0505e+02,-61.636132,-0.126517
370,414,2.0555e+02,-61.789823,-0.155391
371,415,2.0605e+02,-61.913180,-0.162230
372,416,2.0654e+02,-62.085071,-0.179707
373,417,2.0704e+02,-62.216517,-0.197944
374,418,2.0754e+02,-62.345941,-0.211621
375,419,2.0803e+02,-62.515810,-0.226059
376,420,2.0853e+02,-62.657368,-0.235177
377,421,2.0903e+02,-62.835326,-0.253414
378,422,2.0952e+02,-62.974861,-0.266331
379,423,2.1002e+02,-63.249887,-0.284568
380,424,2.1052e+02,-63.294376,-0.292926
381,425,2.1101e+02,-63.442000,-0.308123
382,426,2.1151e+02,-63.571424,-0.321801
383,427,2.1201e+02,-63.727138,-0.336238
384,428,2.1250e+02,-63.814094,-0.340797
385,429,2.1300e+02,-64.014297,-0.366633
386,430,2.1350e+02,-64.157877,-0.378031
387,431,2.1399e+02,-64.337857,-0.393228
388,432,2.1449e+02,-64.473347,-0.404626
389,433,2.1498e+02,-64.606816,-0.414504
390,434,2.1548e+02,-64.768596,-0.427422
391,435,2.1598e+02,-64.879820,-0.454017
392,436,2.1647e+02,-65.082044,-0.466934
393,437,2.1697e+02,-65.223602,-0.475293
394,438,2.1747e+02,-65.379315,-0.490490
395,439,2.1796e+02,-65.526939,-0.508727
396,440,2.1846e+02,-65.640185,-0.524684
397,441,2.1896e+02,-65.836343,-0.545960
398,442,2.1945e+02,-65.975879,-0.553558
399,443,2.1995e+02,-66.105303,-0.567236
400,444,2.2045e+02,-66.275171,-0.585473
401,445,2.2094e+02,-66.443018,-0.599910
402,446,2.2144e+02,-66.582553,-0.612828
403,447,2.2194e+02,-66.732200,-0.625745
404,448,2.2243e+02,-66.869713,-0.643222
405,449,2.2293e+02,-67.037559,-0.659939
406,450,2.2343e+02,-67.067893,-0.665258
407,451,2.2392e+02,-67.314608,-0.678935
408,452,2.2442e+02,-67.466276,-0.700971
409,453,2.2491e+02,-67.611878,-0.717688
410,454,2.2541e+02,-67.733213,-0.716928
411,455,2.2591e+02,-67.941505,-0.739724
412,456,2.2640e+02,-68.064862,-0.748083
413,457,2.2690e+02,-68.196308,-0.758721
414,458,2.2740e+02,-68.345955,-0.774678
415,459,2.2789e+02,-68.519868,-0.787596
416,460,2.2839e+02,-68.629070,-0.793674
417,461,2.2889e+02,-68.802983,-0.811911
418,462,2.2938e+02,-69.019364,-0.825589
419,463,2.2988e+02,-69.106320,-0.838506
420,464,2.3038e+02,-69.262033,-0.852184
421,465,2.3087e+02,-69.427858,-0.870420
422,466,2.3137e+02,-69.573460,-0.886377
423,467,2.3187e+02,-69.684684,-0.888657
424,468,2.3236e+02,-69.822197,-0.903854
425,469,2.3286e+02,-70.004199,-0.926650
426,470,2.3335e+02,-70.149801,-0.938048
427,471,2.3385e+02,-70.313603,-0.950206
428,472,2.3435e+02,-70.469316,-0.969202
429,473,2.3484e+02,-70.627052,-0.985159
430,474,2.3534e+02,-70.746364,-0.996557
431,475,2.3584e+02,-70.910167,-1.009475
432,476,2.3633e+02,-71.053746,-1.027711
433,477,2.3683e+02,-71.235749,-1.031511
434,478,2.3733e+02,-71.324728,-1.057346
435,479,2.3782e+02,-71.496619,-1.066464
436,480,2.3832e+02,-71.660421,-1.077102
437,481,2.3882e+02,-71.801978,-1.092300
438,482,2.3931e+02,-71.986003,-1.102178
439,483,2.3981e+02,-72.188228,-1.115095
440,484,2.4031e+02,-72.230695,-1.129533
441,485,2.4080e+02,-72.406631,-1.142450
442,486,2.4130e+02,-72.542122,-1.160687
443,487,2.4180e+02,-72.750413,-1.169046
444,488,2.4229e+02,-72.831303,-1.182723
445,489,2.4279e+02,-72.908149,-1.192601
446,490,2.4328e+02,-73.140707,-1.203999
447,491,2.4378e+02,-73.320688,-1.226035
448,492,2.4428e+02,-73.446067,-1.230594
449,493,2.4477e+02,-73.674581,-1.240472
450,494,2.4527e+02,-73.854561,-1.252630
451,495,2.4577e+02,-73.882873,-1.268587
452,496,2.4626e+02,-74.056786,-1.284544
453,497,2.4676e+02,-74.212499,-1.296702
454,498,2.4726e+02,-74.343946,-1.305061
455,499,2.4775e+02,-74.487525,-1.311899
456,500,2.4825e+02,-74.616949,-1.333175
457,501,2.4875e+02,-74.782774,-1.345333
458,502,2.4924e+02,-74.932420,-1.354452
459,503,2.4974e+02,-75.080044,-1.370409
460,504,2.5024e+02,-75.237780,-1.385606
461,505,2.5073e+02,-75.476405,-1.398523
462,506,2.5123e+02,-75.498650,-1.409921
463,507,2.5173e+02,-75.696830,-1.422839
464,508,2.5222e+02,-75.848499,-1.432717
465,509,2.5272e+02,-75.981967,-1.450194
466,510,2.5322e+02,-76.119480,-1.466911
467,511,2.5371e+02,-76.267105,-1.473750
468,512,2.5421e+02,-76.436973,-1.490467
469,513,2.5470e+02,-76.558308,-1.500345
470,514,2.5520e+02,-76.748400,-1.516302
471,515,2.5570e+02,-76.871757,-1.526940
472,516,2.5619e+02,-77.037581,-1.536058
473,517,2.5669e+02,-77.169028,-1.554295
474,518,2.5719e+02,-77.332830,-1.564933
475,519,2.5768e+02,-77.472365,-1.577091
476,520,2.5818e+02,-77.617967,-1.587729
477,521,2.5868e+02,-77.791880,-1.601406
478,522,2.5917e+02,-77.919282,-1.618123
479,523,2.5967e+02,-78.066906,-1.626482
480,524,2.6017e+02,-78.224642,-1.641679
481,525,2.6066e+02,-78.368221,-1.650797
482,526,2.6116e+02,-78.519890,-1.654596
483,527,2.6166e+02,-78.673581,-1.675113
484,528,2.6215e+02,-78.800983,-1.684231
485,529,2.6265e+02,-78.958718,-1.692590
486,530,2.6314e+02,-79.122520,-1.704747
487,531,2.6364e+02,-79.274189,-1.719185
488,532,2.6414e+02,-79.440013,-1.738181
489,533,2.6463e+02,-79.565393,-1.741221
490,534,2.6513e+02,-79.731217,-1.751099
491,535,2.6563e+02,-79.846486,-1.766296
492,536,2.6612e+02,-79.998154,-1.779214
493,537,2.6662e+02,-80.220602,-1.785293
494,538,2.6712e+02,-80.396537,-1.805809
495,539,2.6761e+02,-80.453160,-1.816447
496,540,2.6811e+02,-80.588651,-1.826325
497,541,2.6861e+02,-80.770653,-1.838483
498,542,2.6910e+02,-80.920300,-1.851400
499,543,2.6960e+02,-81.080058,-1.865078
500,544,2.7010e+02,-81.205437,-1.879515
501,545,2.7059e+02,-81.381373,-1.889393
502,546,2.7109e+02,-81.522930,-1.902311
503,547,2.7159e+02,-81.660443,-1.911429
504,548,2.7208e+02,-81.806045,-1.923587
505,549,2.7258e+02,-82.060848,-1.941824
506,550,2.7307e+02,-82.072982,-1.957021
507,551,2.7357e+02,-82.254984,-1.966139
508,552,2.7407e+02,-82.424853,-1.976777
509,553,2.7456e+02,-82.564388,-1.991215
510,554,2.7506e+02,-82.712013,-1.998053
511,555,2.7556e+02,-82.877837,-2.009451
512,556,2.7605e+02,-83.007261,-2.020089
513,557,2.7655e+02,-83.144774,-2.028448
514,558,2.7705e+02,-83.288354,-2.043645
515,559,2.7754e+02,-83.448111,-2.056563
516,560,2.7804e+02,-83.601802,-2.064161
517,561,2.7854e+02,-83.737293,-2.069480
518,562,2.7903e+02,-83.915251,-2.083918
519,563,2.7953e+02,-84.050742,-2.092276
520,564,2.8003e+02,-84.198366,-2.105194
521,565,2.8052e+02,-84.327790,-2.116592
522,566,2.8102e+02,-84.511814,-2.134069
523,567,2.8152e+02,-84.661461,-2.141667
524,568,2.8201e+02,-84.798974,-2.153065
525,569,2.8251e+02,-84.942553,-2.162943
526,570,2.8300e+02,-85.173090,-2.177381
527,571,2.8350e+02,-85.221624,-2.188019
528,572,2.8400e+02,-85.403626,-2.206255
529,573,2.8449e+02,-85.567428,-2.211574
530,574,2.8499e+02,-85.702919,-2.229811
531,575,2.8549e+02,-85.854588,-2.240449
532,576,2.8598e+02,-85.994123,-2.252607
533,577,2.8648e+02,-86.056813,-2.260965
534,578,2.8698e+02,-86.291394,-2.267804
535,579,2.8747e+02,-86.447107,-2.286801
536,580,2.8797e+02,-86.572486,-2.304277
537,581,2.8847e+02,-86.740333,-2.303517
538,582,2.8896e+02,-86.889979,-2.314915
539,583,2.8946e+02,-87.041648,-2.336191
540,584,2.8996e+02,-87.201406,-2.344550
541,585,2.9045e+02,-87.342963,-2.358987
542,586,2.9095e+02,-87.514854,-2.365066
543,587,2.9145e+02,-87.638212,-2.376464
544,588,2.9194e+02,-87.759546,-2.389382
545,589,2.9244e+02,-87.943571,-2.390901
546,590,2.9294e+02,-88.107373,-2.406859
547,591,2.9343e+02,-88.196352,-2.420536
548,592,2.9393e+02,-88.370266,-2.427375
549,593,2.9442e+02,-88.528001,-2.441812
550,594,2.9492e+02,-88.693826,-2.452450
551,595,2.9542e+02,-88.831339,-2.454730
552,596,2.9591e+02,-89.007274,-2.473726
553,597,2.9641e+02,-89.100298,-2.482845
554,598,2.9691e+02,-89.274211,-2.490443
555,599,2.9740e+02,-89.427902,-2.503361
556,600,2.9790e+02,-89.583615,-2.513999
557,601,2.9840e+02,-89.725173,-2.524637
558,602,2.9889e+02,-89.874819,-2.534515
559,603,2.9939e+02,-90.026488,-2.543633
560,604,2.9989e+02,-90.149845,-2.559590
561,605,3.0038e+02,-90.273202,-2.567189
562,606,3.0088e+02,-90.493627,-2.577827
563,607,3.0138e+02,-90.641252,-2.589985
564,608,3.0187e+02,-90.720119,-2.603662
565,609,3.0237e+02,-90.922344,-2.612021
566,610,3.0287e+02,-91.086146,-2.624179
567,611,3.0336e+02,-91.223659,-2.637856
568,612,3.0386e+02,-91.371283,-2.650014
569,613,3.0435e+02,-91.522952,-2.656853
570,614,3.0485e+02,-91.652376,-2.669010
571,615,3.0535e+02,-91.785845,-2.678129
572,616,3.0584e+02,-91.961780,-2.691046
573,617,3.0634e+02,-92.115471,-2.702444
574,618,3.0684e+02,-92.275229,-2.714602
575,619,3.0733e+02,-92.410720,-2.722201
576,620,3.0783e+02,-92.439031,-2.740437
577,621,3.0833e+02,-92.701923,-2.746516
578,622,3.0882e+02,-92.841459,-2.751835
579,623,3.0932e+02,-93.015372,-2.760954
580,624,3.0982e+02,-93.162996,-2.777670
581,625,3.1031e+02,-93.312643,-2.789068
582,626,3.1081e+02,-93.492623,-2.792868
583,627,3.1131e+02,-93.620025,-2.799706
584,628,3.1180e+02,-93.753493,-2.812624
585,629,3.1230e+02,-93.911228,-2.820983
586,630,3.1280e+02,-94.064919,-2.829341
587,631,3.1329e+02,-94.234788,-2.842259
588,632,3.1379e+02,-94.380390,-2.853657
589,633,3.1428e+02,-94.519925,-2.865054
590,634,3.1478e+02,-94.641260,-2.878732
591,635,3.1528e+02,-94.813152,-2.887090
592,636,3.1577e+02,-94.960776,-2.896969
593,637,3.1627e+02,-95.108400,-2.906847
594,638,3.1677e+02,-95.249957,-2.912166
595,639,3.1726e+02,-95.427915,-2.929643
